    Внутренние классы в деталях.

AnonymousClasses:           Анонимные внутренние классы;

ClassContacts:              Контакт с внешним классом;

ClosuresAndCallbacks:       Замыкания и обратные вызовы;

DotNew:                     Непосредственное создание внутреннего класса в синтаксисе .new;

DotThis:                    Обращение к объекту внешнего класса;

FactoryMethod:              Использование внутренних классов при реализации Factory-методов;

InclosureInBlock:           Вложение класса в область действия блока;

InclosureInMethod:          Вложение класса в тело метода;

InnerClassInheritance:      Наследование от внутреннего класса;

InterfaceImplementations:   Два способа реализации нескольких интерфейсов;

LocalInnerClasses:          Локальные внутренние классы;

ManagedSystem:              Обобщенная система управления;

MultiNested:                Многоуровневое вложение классов;

MultipleInheritance:        Множественное наследование реализации;

NestedCreation:             Создание внутренних классов;

StaticNested:               Вложенные (статические внутренние) классы;

UnitTestByInner:            Помещение тестового кода во вложенный класс;
