    Кнопки в архитектуре Swing
    
Actions:                Использование архитектуры Action;

AlternativeStopWatch:   Простой секундомер;

ButtonDemo:             Пример, демонстрирующий работу с кнопками;

ButtonEvents:           Обработка событий от кнопок;

ButtonGroupTest:        ButtonGroup и эксклюзивный выбор;

ButtonIcons:            Пиктограммы для кнопок;

ButtonMnemonics:        Поддержка кнопками клавиатурных мнемоник;

ButtonStateChange:      События изменения состояния в кнопочных моделях;

ButtonStateIcons:       Пиктограммы в событиях изменения состояния;

ButtonStyles:           Внешний вид кнопок;

NonameHandler:          Обработка внутренними классами;

StopWatch:              Простой секундомер;

StopWatchLogger:        Секундомер-регистратор;

ToggleButton:           Демонстрация работы кнопки-переключателя;

ToggleButtonDemo:       Использование выключателей JToggleButton;

ToggleHandlers:         Использование двух кнопок-переключателей;
