    Обработка событий.
    
ActionTest:         События действия;
Adapters1:          Использование адаптеров вместо интерфейсов;
Adapters2:          Демонстрирует адаптер;
AnonymousClasses:   Демонстрация анонимного внутреннего класса;
ButtonTest:         Слушатели действий кнопки;
ColorCreator:       Программа создание цвета;
ConsumingEvents:    Поглощение событий;
CustomButton:       Создание и регистрация собственных событий;
EventFactory:       Использование фабрики классов повышает гибкость программы;
EventPreProcessing: Перехват событий от мыши до их поступления к слушателям;
EventQueue:         Использование очереди событий;
FirstEvents:        События - нажатия клавиш на клавиатуре;
ForwardingEvents:   Техника диспетчеризации событий;
InnerClassHandler:  Демонстрация внутреннего класса;
KeyHandlers:        Демонстрирует обработчики клавишных событий;
LowLevelEvents:     Наблюдение за основными низкоуровневыми событиями;
MaskEvents:         Маскирование событий;
MenuScribbleTest:   Программа рисования с поддержкой меню;
MouseHandlers:      Демонстрирует обработчики событий мыши;
MouseTest:          Обработка событий мыши;
PlafTest:           Установка Look & Feel;
PopupScribbleTest:  Программа рисования с всплывающим меню;
PropertyChangeEvent: Отслеживание изменения свойств;
ScribbleTest:       Программа рисования в Swing;
VirtualKeys:        Демонстрирует некоторые коды виртуальных клавиш;
