    Типы данных
    
Array2D:        Двумерный массив
Array3D:        Трехмерный массив
ArrayAuto:      Автоматическая инициализация массивов
ArrayAverage:   Среднее значение элементов массива
ArrayJagged:    "Неровные" массивы
ArrayType:      Одномерный массив
BooleanType:    Булевы значения
CastingRules:   Правила неявного преобразования типов
CharAsInt:      char как int
CharType:       Тип данных char
Conversion:     Форсированное приведение типов
DoubleType:     Тип данных double
DynamicInit:    Динамическая инициализация типов
LifeTime:       Время жизни переменной
LongType:       Тип данных long
Matrix:         Автоматическая инициализация двухмерных массивов
ScopeError:     Ошибки переопределения имен переменных в блоке
ScopeTest:      Область действия блока
