    Интерфейсы и принципы их использования.
    
CloneTest:                  Клонирование объектов;

EmployeeSortTest:           Принципы сортировки объектов и интерфейс Comparable;

FactoryMethods:             Фабрика объектов;

IFacesFields:               Инициализация полей не-константными выражениями;

InterfaceConstants:         "Зашивание" констант в интерфейсах;

InterfaceExtends:           Расширение интерфейсов;

InterfaceImplementation:    Примеры реализации интерфейсов;

Interfaces:                 Пример интерфейса;

MeanOfAdaptation:           Создание адаптера посредствам наследования;

PackageAccesses:            Области видимости в пакетах и за пределами;

TimerTest:                  Поведение обратных вызовов;
