    Операторы и операции.
    
Assignment:         Операции присваивания;

BasicMath:          Основные арифметические операции;

BitLogicOp:         Сокращенные формы битовых операций;

BitwiseLogic:       Поразрядные операции;

BooleanLogic:       Операции булевой логики;

ByteShiftLeft:      Левый сдвиг byte-значения;

HexByteMask:        Маскировка расширения знака;

Increment:          Операция инкремента;

LeftShiftMult:      Левый сдвиг как быстрый способ умножения на 2;

ModuleRestOp:       Операция остатка от деления;

Ternary:            Тернарная логическая операция;

UnsignedRightShift: Беззнаковый сдвиг byte-значения;
