    Введение в подсистему ввода/вывода.
    
aWordCounter:                   Утилита "счетчик слов";
BufferedInputStreamDemo:        Использование буферизованного ввода;
BufferedReader:                 Использование буферизованного ввода;
ByteArrayInputStream:           Класс ByteArrayInputStream;
ByteArrayOutputStream:          Класс ByteArrayOutputStream;
Catalogues:                     Использование каталогов;
CharArrayReader:                Класс CharArrayReader;
CharArrayWriter:                Класс CharArrayWriter;
FileCopy:                       Копирование файла;
FileInputStream:                Класс FileInputStream;
FilenameFilter:                 Интерфейс FilenameFilter;
FileOutput:                     Вывод текстового файла на экран;
FileOutputStream:               Класс FileOutputStream;
FileReader:                     Класс FileReader;
FileWriter:                     Класс FileWriter;
LowLevelOutput:                 Вывод низкого уровня;
ObjectSerialization:            Сериализация объектов;
PrintWriter:                    Демонстрирует PrintWriter;
PushbackInputStream:            Класс PushbackInputStream, вернуть обратно;
PushbackReaderDemo:             Класс PushbackReader;
ReadingOfLines:                 Чтение строк с консоли, используя BufferedReader;
ResetAndByteArrayInputStream:   Сброс входного потока в ByteArrayInputStream;
SequenceInputStream:            Последовательный ввод;
StreamTokenizer:                Улучшенная программа счетчика слов, использующая StreamTokenizer;
TheFileClass:                   Класс File;
TinyRedactor:                   Крошечный редактор;
